CAMP 4/2022

[2022] HKCA 1830

香港特別行政區

高等法院上訴法庭

雜項案件編號2022年第4號

(擬上訴的原本案件：區域法院民事訴訟2020年第3621號)

________________________

原告人	CHIANG LI WEI (蔣立維)	 
對

被告人	THE INCORPORATED OWNERS OF ALHAMBRA BUILDING
(平安大樓業主立案法團)	 
________________________

主審法官：	高等法院上訴法庭法官區慶祥
 	高等法院上訴法庭法官周家明
判案書日期：	2022年12月16日
判案書

 

上訴法庭法官區慶祥頒發上訴法庭判案書：

A.  前言

1.  於2021年9月30日，區域法院法官歐陽浩榮 (「歐陽法官」) 作出判決，推翻聆案官於2021年6月29日所作之命令，撤銷原告人的申索並接納被告人的反申索，命令原告人須向被告人交出涉案物業[1] (「該物業」) 的空置管有及支付佔用該物業的費用及中間收益 (「該判決」)([2021] HKDC 1251 (「判案書」))。

2.  2021年12月16日，歐陽法官撤銷原告人就該判決提出上訴許可的申請 ([2021] HKDC 1584 (「判決書」))。

3.  2022年1月4日，原告人存檔其傳票向上訴法庭提出逾期重新上訴許可申請 (「該傳票」)。在經過民事上訴司法常務官發出的各指示、及雙方與法庭的通信後，原告人在2022年4月14日存檔及送達有關本申請的文件匣。

4.  本庭考慮相關文件及書面陳詞後，認為適宜根據香港法例第4A章《高等法院規則》第59號命令第 2A(5)(a) 條規則，不經聆訊而只基於書面陳述處理本申請。

B.  背景

5.  歐陽法官於該判決第2至第3段已詳述本案事實背景及所提出的指控及案情，本庭不再在此詳細複述。

6.  簡而言之，原告人的案情為他在1998年開始佔用該物業以開辦零售商店，雖然被告人的代表由1998年下旬開始不斷要求原告人交出該物業，但原告人一直拒絕。被告人在1999年年初不再向原告人提出交出該物業的要求但轉為要求原告人每月繳交「附加管理費」。原告人指他多年來沒有向被告人繳交任何租金，在事實上亦已經連續不斷佔用該物業超過12年，並以「獨有佔用」的方式佔用該物業，故此在法律上已經構成逆權侵佔。

7.  被告人指原告人從2002年7月1日開始一直向被告人就佔用該物業支付「佔用費」。縱使被告人其後因為為了避免向稅務局繳交物業稅而將有關費用的名稱改為「附加管理費」，但在實質上，原告人是一直根據雙方的協議而佔用該物業。被告人提出反申索要求法庭頒下空置管有令並命令原告人支付欠下的附加管理費。

8.  原告人在答覆書及反申索抗辯書指多年來向被告人所支付的費用實際上是管理費而不是佔用費，而原告人從來沒有意願向被告人支付任何佔用該物業的費用。事實上，根據大廈公契原告人不需向被告人支付任何管理費，原告人一直以來支付的款項均是源於他對有關要求的錯誤理解及被告人濫收附加管理費所致。原告人又指被告人的主席並沒有權力與原告人簽訂任何有關佔用該物業的協議，故此相關的協議並無法律效力。

9.  原告人亦指他所佔用的地方實際上是政府官地，故此被告人並沒有權力向原告人提出反申索。被告人封鎖及阻塞由該物業通往平安大樓的通道，為原告人造成不便[2] 而且被告人一直都沒有應原告人的要求維修該物業。

C.  歐陽法官的裁決

10.  被告人在2020年12月2日存檔傳票，根據香港法例第336H章《區域法院規則》第14號命令第5條規則向法庭申請簡易判決及中期付款。聆案官於2021年6月29日撤銷被告人的申請，被告人不服並在2021年7月12日存檔上訴通知書就聆案官的決定提出上訴。

11.  歐陽法官就被告人提出的簡易判決申請重新進行聆訊。他留意到雙方於2002年至2010年間簽訂的六份書面協議均提及原告人需就使用該物業支付佔用費。原告人亦曾在一封在2019年發出的信件以租客稱呼自己並在2020年去信被告人要求減租。歐陽法官因此裁定原告人所指他從來沒有任何意圖向被告人就佔用該物業支付費用的說法完全不可信而原告人的逆權侵佔申索不可能成功。

12.  就原告人為反申索提出的抗辯理由而言，歐陽法官裁定被告人沒有責任維修該物業，而原告人聲稱的由被告人向他作出的不便亦不是有效的抗辯理由。原告人未能提出任何可爭辯之抗辯理由，因此被告人的反申索成立。

13.  歐陽法官撤銷原告人的申索並命令原告人須向被告人交出該物業的空置管有。原告人亦須向被告人支付港幣53,000元 (10,600 × 5)，作為由2020年2月1日至2020年6月30日佔用該物業的費用。原告人須由2020年7月1日開始，向被告人每月支付港幣10,600元，作為佔用該物業的中間收益，直至原告人向被告人交出該物業的空置管有日期為止。

D.  被告人於歐陽法官席前的上訴許可申請

14.  2021年10月18日，原告人以傳票方式，就該判決於區域法院提出上訴許可申請。原告人在申請中引用一些新證據，包括一些相片及屋宇署於2021年3月12日發給原告人的信件。因為原告人未能證明 (一) 他雖然盡了合理的努力，仍然未能取得有關證據在聆訊時引用；及 (二) 這些新證據對擬上訴的結果有任何重要影響，歐陽法官拒絕接納原告人提出的新證據。

15.  經考慮有關文件及雙方的書面陳詞後，歐陽法官認為原告人擬提出的上訴沒有合理機會得直，案件亦沒有其他有利於秉行公正的理由，因而該上訴應進行聆訊。歐陽法官因而拒絕批予原告人上訴的許可，並撤銷原告人的傳票及作出臨時訟費命令，命令原告人支付上訴許可申請傳票的訟費予被告人。

D1.   擬上訴理由

16.  2022年1月4日，原告人向上訴法庭逾期存檔該傳票及兩份其非宗教式誓詞，就該判決重新提出上訴許可申請。在該傳票中原告人聲稱：

「本人2020年5月24日倒塌墜毀老舊店子可冇責任再承受後果及交管理費。同年7月15日重新搭建小店建在政府官地應由市政管轄，地政署屋宇署的清拆命令與平安大樓業主立案法團清拆命令可証實老店新店全在政府官地」

17.  在其中一份非宗教式誓詞中，原告人指區域法院在郵寄判詞時有延誤所以他向上訴法庭存檔申請上訴許可的文件也有所延誤。

18.  在同日存檔的另一份非宗教式誓詞的附件1第1頁，原告人提出七點上訴理由。該等上訴理由可概述如下 (分別為「理由 (一)」至「理由 (七)」)：

(一)  歐陽法官錯誤裁定他擬提出的上訴沒有合理機會得直；

(二)  歐陽法官沒有將重點放在兩份清拆命令；

(三)  聆案官在作出決定時正確地考慮到平安大樓的圖則和「分格線地基」，歐陽法官不應推翻聆案官的決定；

(四)  該物業是原告人的老店，該老店已在2020年5月24日倒塌墜毀。原告人在同年7月15日重新搭建兩店在同一位置，都是政府官地之上。由兩份清拆命令可以得知，他佔用的是政府官地而不是平安大樓的公用地方；

(五)  根據兩個案例 (即銅鑼灣時代廣場及平安大樓附近的建發玉器店)，歐陽法官應當判原告人勝訴；

(六)  原告人有權選擇接受屋宇署檢控或向被告人支付空置管有費。如原告人遭受檢控，他便不需要支付空置管有費 (理解為佔用該物業的中間利益)，因為他不能承擔兩個責任；

(七)  歐陽法官違返兩個法律原則：

(1)  合法租約需繳付釐印 (即印花稅) 及差餉；及

(2)  在政府官地上的僭建屋不能私自出租謀利。

